"","V1","V2"
"1",0.619748327930531,-1.62324090390216
"2",0.842257664363946,-1.62324090390216
"3",0.539692058737557,-1.62324090390216
"4",0.536160164508455,-1.62324090390216
"5",0.554996933730331,-1.62324090390216
"6",1.60514681784994,-1.62324090390216
"7",1.62045169284271,-1.62324090390216
"8",1.57100517363529,-1.62324090390216
"9",1.70403985626479,-1.62324090390216
"10",1.02709346235361,-1.62324090390216
"11",0.6892089144362,-1.62324090390216
"12",0.743364625949095,-1.62324090390216
"13",0.92231393355692,-1.62324090390216
"14",0.127637732009012,-1.62324090390216
"15",-0.71295309451722,-1.62324090390216
"16",-0.170218681311908,-1.62324090390216
"17",-0.239679267817577,-1.62324090390216
"18",-0.459834008098257,-1.62324090390216
"19",-0.9978592289981,-1.62324090390216
"20",-1.34516216152644,-1.62324090390216
"21",-0.359763671607038,-1.62324090390216
"22",-0.644669806087918,-1.62324090390216
"23",-0.709421200288118,-1.62324090390216
"24",-0.875420229055903,-1.62324090390216
"25",-0.388018825439853,-1.62324090390216
"26",1.92772649077457,-1.62324090390216
"27",1.64635225052279,-1.62324090390216
"28",1.653416038981,-1.62324090390216
"29",2.06547036570954,-1.62324090390216
"30",-0.9978592289981,-1.35177740802774
"31",-0.840101286764885,-1.35177740802774
"32",-0.882484017514107,-1.35177740802774
"33",-0.404500998508995,-1.35177740802774
"34",0.543223952966659,-1.35177740802774
"35",0.413721164566259,-1.35177740802774
"36",0.381934116504343,-1.35177740802774
"37",0.365451943435201,-1.35177740802774
"38",1.44974347176946,-1.35177740802774
"39",1.74995448124311,-1.35177740802774
"40",1.38499207756926,-1.35177740802774
"41",1.31670878913996,-1.35177740802774
"42",2.32800783673944,-1.35177740802774
"43",2.08195253877868,-1.35177740802774
"44",2.54580798086739,-1.35177740802774
"45",-0.0183472294605298,-1.35177740802774
"46",-0.670570363767998,-1.35177740802774
"47",0.358388154976997,-1.35177740802774
"48",0.190034530056477,-1.35177740802774
"49",-0.891902402125045,-1.35177740802774
"50",-1.00610031553267,-1.35177740802774
"51",-1.06378792127467,-1.35177740802774
"52",-1.07438360396197,-1.35177740802774
"53",-1.41815464226122,-1.35177740802774
"54",-1.60652233447998,-1.35177740802774
"55",-1.34633945960281,-1.35177740802774
"56",-1.20388639236237,-1.35177740802774
"57",-0.823619113695743,-1.08031391215332
"58",-1.00256842130357,-1.08031391215332
"59",-0.851874267528558,-1.08031391215332
"60",-0.670570363767998,-1.08031391215332
"61",-0.884838613666842,-1.08031391215332
